Ground Truth,New Azure LM Low,Edit Distance,Edit Distance %
"num = int(input(""Enter a number: ""))
Ans = 1
while num > 1:
    Ans *= num
    num -= 1
return Ans
","num = int(input(""Enter a number: ""))
Ans = 1
while num > 1:
    Ans *= num
    num -= 1
print(Ans)
",8,8.1%
"from karel.stanfordkarel import *

# This program makes Karel pick up a beeper and go back into her house.
def main():
    # Move to the beeper.
    move_beeper()
    # Pick the beeper up.
    pick_beeper()
    # Return to Karel's starting point.
    go_back()


# This function moves Karel to the beeper.
def move_beeper():
    for i in range(2):
        move()
    turn_right()
    move()
    turn_left()
    move()


# This function return to Karel's starting point.
def go_back():
    for i in range(2):
        turn_left()
    for i in range(3):
        move()
    turn_right()
    move()
    turn_right()


def turn_right():
    for i in range(3):
        turn_left


if __name__ == ""__main__"":
    main()
","from karel.stanfordkarel import *

# This program makes Karel pick up a beeper and go back into her house.
def main():
    # Move to the beeper.
    move_beeper()
    # Pick the beeper up.
    pick_beeper()
    # Return to Karel's starting point.
    go_back()


# This function moves Karel to the beeper.
def move_beeper():
    for i in range(2):
        move()
        turn_right()
        move()
        turn_left()
        move()


# This function returns to Karel's starting point.
def go_back():
    for i in range(2):
        turn_left()
        for i in range(3):
            move()
        turn_right()
        move()
        turn_right()


def turn_right():
    for i in range(3):
        turn_left()


if __name__ == ""__main__"":
    main()
",39,5.5%
"def main():
    # input
    my_word = input(""Enter the original word: "")

    # function calling
    reversed_word = reverse(my_word)
    print(""The reversed word is"" + "" "" + '""' + reversed_word + '""')


# Helper function
def reverse(word):
    # reversed_word
    new_word = """"
    # char by char
    for char in word:
        new_word = char + new_word
    # return
    return new_word


if __name__ == ""__main__"":
    main()
","def main():
    my_word = input(""Enter The original word: "")
    # Function calling
    reversed_word = reverse(my_word)
    print(""The reversed word is: "" + reversed_word)


# Helper Function
def reverse(word):
    # reversed - word
    new_word = """"
    # char by char
    for char in word:
        new_word = char + new_word
    # return
    return new_word


if __name__ == ""__main__"":
    main()
",36,8.4%
"input_number = int(input(""Enter number""))
val = input_number
result = input_number
while val > 1:
    val = val - 1
    result = result * val
print(""factorial for "" + str(input_nmb) + "" is "" + str(result))
","input_number = int(input(""Enter number""))
val = input_number
result = input_number
while val > 1:
    val = val - 1
    result = result & val
print(""factorial of "" + str(input_number) + str(result))
",14,6.8%
"def main():
    num = input(""input: "")
    sum = 0
    for n in num:
        sum += int(n)
    print(sum)
","def main():
    num = input(""Input: "")
    sum = 0
    for n in num:
        sum += int(n)
    print(sum)
",1,0.9%
"def main():
    num = input(""enter the number you want to add"")
    sum = 0
    for i in str(num):
        sum = sum + int(i)
    print(""sum of the value you entered is"", sum)
","def main():
    num = input(""enter the number you want to add "")
    Sum = 0
    for i in str(num):
        Sum = Sum + int(i)
    print(""sum of the value you entered is"", Sum)


if __name__ == ""__main__"":
    main()
",45,25.6%
"user_input = input(""Write your string here: "")
upper = user_input.upper()
print(upper)
","user_input = input(""write your string here: "")
Upper = user_input.upper()
print(Upper)
",3,3.4%
"from karel.stanfordkarel import *

""""""
Karel should fill the whole world with beepers.
""""""


def main():
    # decomposition using a function name for
    # each associated activity
    while left_is_clear():
        fill_one_row()
        return_to_row_start()
        move_up()
    # rewrite code after while loop to overcome
    # fencepost bug
    fill_one_row()
","from karel.stanfordkarel import *


def main():
    # decomposition using a function name for
    # each associated activity
    while left_is_clear():
        fill_one_row()
        return_to_row_start()
        move_up()
    # rewrite code after while loop to overcome
    # fencepost bug
    fill_one_row()
",57,15.5%
"from karel.stanfordkarel import *


def main():
    move()
    move()
    turn_right()
    move()
    turn_left()
    move()
    pick_beeper()
    return_home()


def return_home():
    turn_around()
    move()
    turn_right()
    move()
    turn_left()
    move()
    move()
    turn_around()


def turn_right():
    for i in range(3):
        turn_left()


def turn_around():
    for i in range(2):
        turn_left()


if __name__ == ""__main__"":
    main()
","from karel.stanfordkarel import *


def main():
    move()
    move()
    turn_right()
    move()
    turn_left()
    move()
    pick_beeper()
    return_home()


def return_home():
    turn_around()
    move()
    turn_right()
    move()
    turn_left()
    move()
    move()
    turn_around()


def turn_right():
    for i in range(3):
        turn_left()


def turn_around():
    for i in range(2):
        turn_left()


if __name__ == ""__main__"":
    main()
",0,0.0%
"def main():
    vowel_count = 0
    vowels = [""a"", ""e"", ""i"", ""o"", ""u""]

    input_string = input(""Enter the string: "")
    input_string = input_string.lower()

    for char in input_string:
        for vowel in vowels:
            if char == vowel:
                vowel_count += 1

    print(vowel_count)


if __name__ == ""__main__"":
    main()
","def main():
    vowel_count = 0
    vowels = [""a"", ""e"", ""i"", ""o"", ""u""]
    input_string = input(""Enter the string:"")
    input_string = input_string.lower()
    for char in input_string:
        for vowel in vowels:
            if char == vowel:
                vowel_count += 1
    print(vowel_count)


if __name__ == ""__main__"":
    main()
",4,1.2%
"def main():
    string = str(input(""Enter string: ""))
    for i in range((len(string) - 1), -1, -1):
        print(string[i])
","def main():
    string = str(input(""Enter string: ""))
    for i in range((len(string) - 1), -1, -1):
        print(string[i])
",0,0.0%
"seq = [1, 2, 3, 4, 5, 6, 7, 8, 9]
seq_even = []


# It check every element in list(sequence) --
for i in seq:
    # It decides whether an element from sequence is even ---
    if i % 2 == 0:
        seq_even.append(i)  # appends even i in empty list(seq_even)

print(seq_even)
","seq = [1, 2, 3, 4, 5, 6, 7, 8, 9]
seq_even = []
for i in seq:
    if i % 2 == 0:
        seq_even.append(i)
print(seq_even)
",153,55.2%
"from graphics import Canvas

CANVAS_WIDTH = 300
CANVAS_HEIGHT = 300
CIRCLE_SIZE = 20
DELAY = 0.01

def main:
    canvas = Canvas(CANVAS_WIDTH, CANVAS_HEIGHT)
    

    while TRUE

        mouse_x = canvas.get_mouse_x()
        mouse_y = canvas.get_mouse_y()
        
        if mouse_x >= 0 and mouse_x <= CANVAS_WIDTH and mouse_y >=0 and mouse_y <= CANVAS_HEIGHT","from graphics import Canvas

canvas_width = 300
canvas_height = 300
circle_size = 20
delay = 0.01


def main():
    canvas = Canvas(canvas_width, canvas_height)
    while True:
        mouse_x = canvas.get_mouse_x()
        mouse_y = canvas.get_mouse_y()
        if (
            mouse_x >= 0
            and mouse_x <= canvas_width
            and mouse_y >= 0
            and mouse_y <= canvas_height
        ):
            pass
",170,46.8%
"# 1 karel Problem - karel Home

from karel.stanfordkarel import *

# This program defines a main function which should make Karel
# move to the beeper, pick it up and return home.
def main():
    get_out()
    pick_food()
    get_back_home()


# pre : karel facing east, at the corner of starting position
# post: karel facing east, outside the home, at the position of beeper
def get_out():
    turn_right()
    move()
    turn_left()
    move()
    move()
    move()


# post: karel facing west, at the position of beeper
def pick_food():
    pick_beeper()
    turn_around()


# post: karel facing east, at the corner of starting position
def get_back_home():
    move()
    move()
    move()
    turn_right()
    move()
    turn_right()


def turn_right():
    for i in range(3):
        turn_left()


def turn_around():
    turn_left()
    turn_left()


if __name__ == ""__main__"":
    main()
","# Karel Problem - Karel home
from karel.stanfordkarel import *

# This program defines a main function which should make karel
# move to the beeper, pick it up and return home
def main():
    get_out()
    pick_food()
    get_back_home()


# pre: Karel facing east, at the corner of starting position
# post: karel facing east, outside the home, at the position of beeper
def get_out():
    turn_right()
    move()
    turn_left()
    move()
    move()
    move()


# post: Karel facing west, at the position of beeper
def pick_food():
    pick_beeper()
    turn_around()


# post: Karel facing east, at the corner of starting position
def get_back_home():
    move()
    move()
    move()
    turn_right()
    move()
    turn_right()


def turn_right():
    for i in range(3):
        turn_left()


def turn_around():
    turn_left()
    turn_left()


if __name__ == ""__main__"":
    main()
",12,1.3%
"def factorial(n):
    if n == 0:
        return 1
    else:
        return n * factorial(n - 1)


print(factorial(5))
","def factorial(n):
    if n == 0:
        return 1
    else:
        return n * factorial(n - 1)


print(factorial(5))
",0,0.0%
"def main():
    list1 = [1, 2, 3, 4]
    list2 = [3, 4, 5, 6]
    list = []

    for elem1 in list1:
        for elem2 in list2:
            if elem1 == elem2:
                elem = elem1
                list.append(elem)
    print(list)
","def main():
    list1 = [1, 2, 3, 4]
    list2 = [3, 4, 5, 6]
    List = []
    for elem1 in list1:
        for elem2 in list2:
            if elem1 == elem2:
                elem = elem2
                List.append(elem)
    print(List)
",5,2.1%
"String = input()
print(String[::-1])
","String = input()
print(String[::-1])
",0,0.0%
"from karel.stanfordkarel import *


def main():
    turn_left()
    tower_N()
    tower_S()
    move_4x()
    turn_left()
    tower_N()
    tower_S()


def tower_S():
    turn_3x()
    tower()
    turn_left()


def tower_N():
    tower()
    turn_3x()
    move_4x()


def tower():
    for i in range(5):
        if front_is_clear():
            put_beeper()
            move()
        else:
            put_beeper()


def turn_3x():
    turn_left()
    turn_left()
    turn_left()


def move_4x():
    move()
    move()
    move()
    move()


if __name__ == ""__main__"":
    main()
","from karel.stanfordkarel import *


def main():
    turn_left()
    tower_N()
    tower_S()
    move_4x()
    turn_left()
    tower_N()
    tower_S()


def tower_S():
    turn_3x()
    tower()
    turn_left()


def tower_N():
    tower()
    turn_3x()
    move_4x()


def tower():
    for i in range(5):
        if front_is_clear():
            put_beeper()
            move()
        else:
            put_beeper()


def turn_3x():
    turn_left()
    turn_left()
    turn_left()


def move_4x():
    move()
    move()
    move()
    move()


if __name__ == ""__main__"":
    main()
",0,0.0%
"def main():
    string = str(input(""Enter string: ""))
    for i in range((len(string) - 1), -1, -1):
        print(string[i])


if __name__ == ""__main__"":
    main()
","def main():
    string = str(input(""Enter string: ""))
    for i in range(len(string) - 1, -1, -1):
        print(string[i])


if __name__ == ""__main__"":
    main()
",2,1.2%
"def main():

    num = int(input(""Enter a number: ""))
    print(f""{num} is {'prime' if is_prime(num) else 'not prime'}"")


def is_prime(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True


if __name__ == ""__main__"":
    main()
","def main():
    num = int(input(""Enter a number: ""))
    if is_prime(num):
        print(f""{num} is prime"")
    else:
        print(f""{num} is not prime"")


def is_prime(n):
    if n <= 1:
        return False
    elif n <= 3:
        return True
    elif n % 2 == 0 or n % 3 == 0:
        return False
    for i in range(5, int(n**0.5) + 1, 6):
        if n % i == 0 or n % (i + 2) == 0:
            return False
    return True


if __name__ == ""__main__"":
    main()
",59,13.5%
"from karel.stanfordkarel import *


def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
    turn_right()
    fill_row()
    return_to_home()
    while front_is_clear():
        move()


def fill_row():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
","from karel.stanfordkarel import *


def main():
    turn_left()
    while front_is_clear():
        turn_right()
        fill_row()
        return_to_home()
        jump_row()
        turn_right()
        fill_row()
        return_to_home()
    while front_is_clear():
        move()


def fill_row():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
",12,3.2%
"from stanfordkarel import *

""""""
Karel should fill the whole world with beepers.
""""""


def main():
    """"""
    You should write your code to make Karel do its task in
    this function. Make sure to delete the 'pass' line before
    starting to write your own code. You should also delete this
    comment and replace it with a better, more descriptive one.
    """"""
    while not left_is_blocked():
        put_beeper_Line()
        reset_Position()
    put_beeper_Line()


def put_beeper_Line():
    put_beeper()
    while front_is_clear():
        move()
        put_beeper()
","from stanfordkarel import *

# Karel should fill the whole world with beepers.


def main():
    """"""
    You should write your code to make Karel do its task in this function.
    Make sure to delete the 'pass' line before starting to write your own code.
    You should also delete this comment and replace it with a better, more descriptive one.
    """"""
    while not left_is_blocked():
        put_beeper_line()
        reset_position()
        put_beeper_line()


def put_beeper_line():
    put_beeper()
    while front_is_clear():
        move()
        put_beeper()
",36,6.2%
"#karel needs to move to the bottom of the next arch to commence 
#building the next column.
#precondition: karel is facing east
#post condition: karel is still facing east at the next column site.
        
def move_to_next_arch_bottom():
    if front_is_clear():
        for i in range(4):
            move()""
                
def turn_around():
    turn_left()
    turn_left()
        
if __name__ == '__main__':
    main()","# Karel needs to move to the bottom of the next notch to come
# Hence building the next column.
# Precondition: Karel is facing east
# post-condition: Karel is facing east at the next column site.
def move_to_next_notch_bottom():
    if front_is_clear():
        for i in range(4):
            move()


def turn_around():
    turn_left()
    turn_left()


if __name__ == ""__main__"":
    main()
",64,15.1%
"def find_lrgst_smallst(number):
    if not numbers:
        return none
    smallest = largest = number[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > largest:
            largest = num
    return smallest, largest


# Example Usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_lrgst_smallst(numbers)
print(result)
","def find_largest_smallest(numbers):
    if not numbers:
        return None
    smallest = largest = numbers[0]
    for num in numbers:
        if num < smallest:
            smallest = num
        if num > largest:
            largest = num
    return smallest, largest


# Example usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_largest_smallest(numbers)
print(result)
",10,2.7%
"def main():
    user_number = input(""Enter the number: "")
    result = sum_of_digits(user_number)
    print(""The Sum of the Digits is: "", result)


def sum_of_digits(user_number):
    number_str = str(user_number)
    digit_sum = 0

    for digit in number_str:
        digit_sum += int(digit)
    return digit_sum


if __name__ == ""__main__"":
    main()
","def main():
    user_number = input(""Enter the number: "")
    result = sum_of_digits(user_number)
    print(""The sum of the digits is "", result)


def sum_of_digits(user_number):
    number_str = str(user_number)
    digit_sum = 0
    for digit in number_str:
        digit_sum += int(digit)
    return digit_sum


if __name__ == ""__main__"":
    main()
",4,1.1%
"def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise.
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n**0.5) + 1):
        if n % i == 0:
            return False
    return True


def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, ""is a prime number."")
    else:
        print(n, ""is not a prime number."")


if __name__ == ""__main__"":
    main()
","def is_prime(n):
    """"""
    Returns True if n is prime, False otherwise
    """"""
    if n <= 1:
        return False
    for i in range(2, int(n * 0.5) + 1):
        if n % i == 0:
            return False
    return True


def main():
    """"""
    The main function.
    """"""
    n = int(input(""Enter a number: ""))
    if is_prime(n):
        print(n, "" is a prime number."")
    else:
        print(n, ""is not a prime number."")


if __name__ == ""__main__"":
    main()
",4,0.9%
"# Reverse String
def main():
    str = input(""Input a string: "")
    r_str = """"
    for i in str:
        r_str = i + r_str
    print(r_str)


if __name__ == ""__main__"":
    main()
","# Reverse String
def main():
    str = input(""Input a string: "")
    rev_str = """"
    for i in str:
        rev_str = i + rev_str
    print(rev_str)


if __name__ == ""__main__"":
    main()
",8,4.4%
"# Write a Python program to find the longest word in a given text
def main():
    sentence = input(""Input a sentence: "")
    list = sentence.split()
    l_word = """"
    for word in list:

        if len(word) > len(l_word):
            l_word = word
    print(l_word)


if __name__ == ""__main__"":
    main()
","# Write a Python program to find the longest word in a given text
def main():
    sentence = input(""Input a sentence: "")
    List = sentence.split()
    Lword = """"
    for word in List:
        if len(word) > len(Lword):
            Lword = word
    print(Lword)


if __name__ == ""__main__"":
    main()
",11,3.6%
"def greatest_common_divisor(a, b):
    smaller_number = a if a < b else b
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if a % i == 0 and b % i == 0:
            common_divisor.append(i)
    return common_divisor[-1]
","def greatest_common_divisor(a, b):
    smaller_number = a if a < b else b
    common_divisor = []
    for i in range(1, smaller_number + 1):
        if a % i == 0 and b % i == 0:
            common_divisor.append(i)
    return common_divisor[-1]
",0,0.0%
"def main():
    """"""
    The program should determine whether the given year is a leap year
    (divisible by 4, divisible by 100 but also by 400).
    """"""

    print(""This program will help you identify if a given year is a leap year or not."")
    print("" "")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()


def identify_a_leap_year():
    print(""Please input a year below(in number form)."")
    Year = int(input(""Year : ""))
    print("" "")

    if (Year % 4 == 0) or (Year % 100 == 0) or (Year % 400 == 0):
        print(""The Year "" + str(Year) + "" "" + ""is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" "" + ""is not a leap year."")


def ask_for_a_new_year_to_identify():
    while True:
        print("" "")
        ask = input(""Do you want to identify a new year? Yes/No: "")
        print("" "")

        if ask == ""Yes"" or ask == ""yes"":
            identify_a_leap_year()

        elif ask == ""No"" or ask == ""no"":
            print(""Thank you. See you again!"")
            break

        elif ask != ""Yes"" or ask != ""yes"" or ask != ""No"" or ask != ""no"":
            print(""Wrong keyword. Please type the exact keyword."")


if __name__ == ""__main__"":
    main()
","def main():
    print(""This program will help you identify if a given year is a leap year or not."")
    print("""")
    identify_a_leap_year()
    ask_for_a_new_year_to_identify()


def identify_a_leap_year():
    print(""Please input a year below (in number form)."")
    Year = int(input(""Year: ""))
    print("""")
    if (Year % 4 == 0) and ((Year % 100 != 0) or (Year % 400 == 0)):
        print(""The Year "" + str(Year) + "" is a leap year."")
    else:
        print(""The Year "" + str(Year) + "" is not a leap year."")


def ask_for_a_new_year_to_identify():
    while True:
        print("""")
        ask = input(""Do you want to identify a new year? Yes/No: "")
        print("""")
        if ask == ""Yes"" or ask == ""yes"":
            identify_a_leap_year()
        elif ask == ""No"" or ask == ""no"":
            print(""Thank you. See you again!"")
            break
        elif ask != ""Yes"" and ask != ""yes"" and ask != ""No"" and ask != ""no"":
            print(""Wrong keyword. Please type the exact keyword."")


if __name__ == ""__main__"":
    main()
",179,15.0%
"sum = 0
number = input()
for i in number:
    sum += int(i)
Print(sum)
","Sum = 0
number = input()
for i in number:
    Sum += int(i)
print(Sum)
",4,5.6%
"def factorial(n):
    if n <= 1:
        return 1
    else:
        return factorial(n - 1) * n


print(factorial(int(input())))
","def factorial(n):
    if n <= 1:
        return 1
    else:
        return factorial(n - 1) * n


print(factorial(int(input())))
",0,0.0%
"year = int(input)

if year % 4 == 0 and year % 100 != 0 or year % 400 == 0:
    print(True)
else:
    print(False)
","year = int(input())
if year % 4 == 0 and year % 100 != 0 or year % 400 == 0:
    print(True)
else:
    print(False)
",2,1.7%
"Word = input()

Word = "" "".join([i for i in word[::-1]])

Print(Word)
","word = input()
word = """".join([i for i in word[::-1]])
print(word)
",7,10.0%
"list1 = [1, 2, 3, 4]
list2 = [3, 4, 5, 6]

list3 = [i for i in list1 if i in list2]

print(list3)
","list1 = [1, 2, 3, 4]
list2 = [3, 4, 5, 6]
list3 = [i for i in list1 if i in list2]
print(list3)
",2,2.0%
"list1 = [1, 2, 3, 4, 5, 6, 7, 8, 9]

even = [i for i in list1 if i % 2 == 0]

print(even)
","list1 = [1, 2, 3, 4, 5, 6, 7, 8, 9]
even = [i for i in list1 if i % 2 == 0]
print(even)
",2,2.2%
"def main():
    year = int(input())
    if year % 4 == 0 and year % 100 != 0:
        print(""True"")
    elif year % 100 == 0 and year % 400 == 0:
        print(""True"")
    else:
        print(""False"")


if __name__ == ""__main__"":
    main()
","def main():
    year = int(input())
    if year % 4 == 0 and year % 100 != 0:
        print(""True"")
    elif year % 100 == 0 and year % 400 == 0:
        print(""True"")
    else:
        print(""False"")


if __name__ == ""__main__"":
    main()
",0,0.0%
"from karel.stanfordkarel import *


def main():
    build_column()
    step_up()
    build_column()
    step_up()
    build_column()
    step_up()
    build_column()


def build_column():
    turn_left()
    build_beeper()
    build_beeper()
    build_beeper()
    build_beeper()
    put_beeper()
    go_back()
    turn_left()


def build_beeper():
    put_beeper()
    move()


def go_back():
    turn_around()
    step_up()


def turn_around():
    turn_left()
    turn_left()


def step_up():
    move()
    move()
    move()
    move()


if __name__ == ""__main__"":
    main()
","from karel.stanfordkarel import *


def main():
    build_column()
    step_up()
    build_column()
    step_up()
    build_column()
    step_up()
    build_column()


def build_column():
    turn_left()
    build_beeper()
    build_beeper()
    build_beeper()
    build_beeper()
    put_beeper()
    go_back()
    turn_left()


def build_beeper():
    put_beeper()
    move()


def go_back():
    turn_around()
    step_up()


def turn_around():
    turn_left()
    turn_left()


def step_up():
    move()
    move()
    move()
    move()


if __name__ == ""__main__"":
    main()
",0,0.0%
"def main():
    input_string = input('Input string: ')
    ret = """"
    for ch in input_string:
        ret = ret + ch.upper()
    print ret

if __name__ == '__main__':
    main()","def main():
    input_string = input(""Input string:"")
    ret = "" ""
    for ch in input_string:
        ret = ret + ch.upper()
    print(ret)


if __name__ == ""__main__"":
    main()
",10,5.6%
"from karel.stanfordkarel import *


def main():
    move_to_beeper()
    pick_beeper()
    turn_around()
    return_to_start()


def move_to_beeper():
    while front_is_clear():
        move
    turn_right()
    move()
    turn_left()
    move()


def turn_around():
    turn_left()
    turn_left()
","from karel.stanfordkarel import *


def main():
    move_to_beeper()
    pick_beeper()
    turn_around()
    return_to_start()


def move_to_beeper():
    while front_is_clear():
        move()
    turn_right()
    move()
    turn_left()
    move()


def turn_around():
    turn_left()
    turn_left()
",2,0.7%
"from karel.stanfordkarel import *


def main():
    while front_is_clear():
        fill_tower()


def fill_tower():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
    column_return()


def column_return():
    while front_is_blocked():
        turn_around()
    while front_is_clear():
        move()
    next_tower()


def turn_around():
    for i in range(2):
        turn_left()


def next_tower():
    if right_is_clear():
        turn_right()
        move()
        turn_right()
    else:
        turn_around()
        while front_is_clear():
            move()


def turn_right():
    for i in range(3):
        turn_left()


if __name__ == ""__main__"":
    main()
","from karel.stanfordkarel import *


def main():
    while front_is_clear():
        fill_tower()


def fill_tower():
    while front_is_clear():
        put_beeper()
        move()
    put_beeper()
    column_return()


def column_return():
    while front_is_blocked():
        turn_around()
    while front_is_clear():
        move()
    next_tower()


def turn_around():
    for i in range(2):
        turn_left()


def next_tower():
    if right_is_clear():
        turn_right()
        move()
        turn_right()
    else:
        turn_around()
        while front_is_clear():
            move()


def turn_right():
    for i in range(3):
        turn_left()


if __name__ == ""__main__"":
    main()
",0,0.0%
"def filter_string_a(string):
      string.sort()
      filtered_string_list = [ ]
      for str in string:
             if str.startswith(""a""):
                    filtered_string_list.append(str)
       return filtered_string_list
input_string = [""apple"", ""banana"", ""avacado"", ""cherry"", ""apricot""]
output = filter_string_a(input_string)
print(output)","def filter_string_a(string):
    string.sort()
    filtered_string_list = []
    for stru in string:
        if stru.startswith(""a""):
            filtered_string_list.append(stru)
    return filtered_string_list


input_string = [""apple"", ""banana"", ""avocado"", ""chewing"", ""apricot""]
output = filter_string_a(input_string)
print(output)
",34,9.7%
"def main():
  while front_is_clear():
      move()
  if front_is_blocked():
      turn_around()
  move()
  turn_left()
  move()
  pick_beeper()
  turn_left()
  turn_left()
  while front_is_clear():
      move()
  if front_is_blocked():
      turn_around()
  move()
  turn_around()

    
def turn_around():
    for i in range(3)
        turn_left ()","def main():
    while front_is_clear():
        move()
    if front_is_blocked():
        turn_around()
        move()
        turn_left()
        move()
        pick_beeper()
        turn_left()
        turn_left()
    while front_is_clear():
        move()
    if front_is_blocked():
        turn_around()
        move()
        turn_around()


def turn_around():
    for i in range(3):
        left()
",76,21.8%
"def is_leap_year(year):
    if year % 4 == 0:
        if year % 100 == 0:
            if year % 400 == 0:
                return True
            else:
                return False
        else:
            return False
    else:
        return False


def main():
    year = int(input(""Enter a year: ""))
    is_leap = is_leap_year(year)
    print(is_leap)


if __name__ == ""__main__"":
    main()
","def is_leap_year(year):
    if year % 4 == 0:
        if year % 100 == 0:
            if year % 400 == 0:
                return True
            else:
                return False
        else:
            return False
    else:
        return False


def main():
    year = int(input(""Enter a year: ""))
    is_leap = is_leap_year(year)
    print(is_leap)


if __name__ == ""__main__"":
    main()
",0,0.0%
"def main():
    print("" problem - 5 "")
    print(""-----------------"")
    numb = int(input(""write an  number: ""))
    mak_list = [int(x) for x in str(numb)]

    add_numb = 0
    for i in mak_list:
        add_numb += i
    print(""Sum of the number's digit: "", add_numb)


if __name__ == ""__main__"":
    main()
","def main():
    print(""problem - 5"")
    numb = int(input(""write an integer number: ""))
    mak_list = [int(x) for x in str(numb)]
    add_numb = 0
    for i in mak_list:
        add_numb += i
    print(""Sum of the number's: "", add_numb)


if __name__ == ""__main__"":
    main()
",47,15.1%
