Ground Truth,Google OCR,ED Google OCR,MP,ED MP,LM Low,ED LM Low,LM Medium,ED LM Medium,LM High,ED LM High
"def factorial(n):
if n == 0:
return 1
else:
return n * factorial(n-1)
print(factorial(5))","def factorial (n):
if n == 0:
return 1
else:
return n* factorial (n-1)
print (factorial (5))",5,"def factorial \( (n) \) :
if \( n==0 \) :
return 1
else:
return \( n \) * factorial \( (n-1) \)
print (factorial \( (5)) \)",36,"def factorial(n):
if n == 0:
return 1
else:
return n * factorial(n-1)
print(factorial(5))",0,"def factorial(n):
if (n==0):
return 1
else:
return n * factorial(n-1)
print(factorial(5))",4,"def factorial(n):
if n == 0:
return 1
else:
return n * factorial(n-1)
print(factorial(5))",0
"def main():
list1 = [1, 2, 3, 4]
list2 = [3, 4, 5, 6]
list=[]
for elem1 in list1:
for elem2 in list2:
if elem1 == elem2:
elem = elem1
list.append(elem)
print(list)","det main 1:
list 1 2 (1,2,3,4]
list 2 = (3,4,5,67
list = []
for elem 1 in list 1 1
for elem2 in list 2:
it olem2 = = elem 2:
elem = elem 2
(n46)
print (list)
list-append (etem)
livor",60,"det \( \operatorname{man}(1) \) :
\[
egin{array}{l}
ext { list } 1=[1,2,3,4] \
ext { list } 2=[3,4,5,6] \
ext { list }=[7] ext { in list } 11 \
ext { for elem } 1
\end{array}
\]
for elem2 in list2:
it \( \operatorname{elem} 2= \) elem2:
elem = elem 2
list-append (eum)
print (ist)",157,"list1 = [1,2,3,4]
list2 = [3,4,5,6]
list = [7]
for elem1 in list1:
for elem2 in list2:
if elem1 == elem2:
list.append(elem1)
print(list)",35,"def man(num):
list1=[1,2,3,4]
list=[7]
list2=[3,4,5,6]
for elem1 in list1:
for elem2 in list2:
if elem1 == elem2:
elem = elem2
list.append(elem)
print(list)
man(1)",38,"list1 = [1,2,3,4]
list2 = [3,4,5,6]
list3 = [7]
for elem2 in list2:
if elem2 in list1:
elem = elem2
list3.append(elem)
print(list3)",49
"string = input()
print(string[::-1])","string = input ()
print (string[::-1])",2,\( egin{array}{l} ext { string }= ext { input } c) \ ext { print }( ext { string }[::-1])\end{array} \),69,"string = input()
print(string[::-1])",0,"string = input()
print(string[::-1])",0,"string = input()
print(string[::-1])",0
"from karel.stanfordkarel import *
def main():
turn_left()
tower_n()
tower_s()
move_4x()
turn_left()
tower_n()
tower_s()
def tower_s():
turn_3x()
tower()
turn_left()
def tower_n():
tower()
turn_3x()
move_4x()
def tower():
for i in range (5):
if front_is_clear():
put_beeper()
move()
else:
put_beeper()
def turn_3x():
turn_left()
turn_left()
turn_left()
def move_4x():
move()
move()
move()
move()
if __name__ == '__main__':
main()","from karel. stanford rund emport
def main ():
turn-
laft
tower_n()
tower_s()
move 4x()
fern-
-left()
tower_n()
-s()
tower
del
de tower -s():
furn-3x()
tower ()
turn_left()
del tower _n():
town ()
turn _ 3x()
move 4x()
def tower (13
for i in
range
(5):
if front_is_clear():
put-baper (1
movel)
else:
def. jurn - 3x(1:
turn_left()
leftis
turn-
turn_left()
()
pest-beeper ()
- move_4x();
move()
move()
movell
move()
name --
__main__."":
main ()
k",121,"from karel. stanfordkad import *
def max \( (1): \)
\[
egin{array}{l}
ext { furn - let (1) } \
ext { fown-n() } \
ext { tower-s() } \
ext { move-4x () } \
ext { furm-lyt ( ) } \
ext { tower-n( ) } \
ext { tower-s() } \
\end{array}
\]
def tower-s() :
\[
egin{array}{l}
ext { furn - } 3 imes() \
ext { tower (1) } \
ext { turn - laff() }
\end{array}
\]
def tower - n ( ):
town ()
\( \operatorname{tin} \) - \( 3 imes() \)
move_ \( 4 imes() \)
def tower (1):
for \( i \) in rang \( (5) \) :
if front-is-clear () :
move ()
else:
put_buper ()
def. fum \( -3 imes(1) \) :
\[
egin{array}{l}
ext { turn - blff (1) } \
ext { turn - bff (1) } \
ext { turn - beft (1) }
\end{array}
\]
def mere_4r(1):
morel)
\[
egin{array}{c}
ext { if name - }==^{\prime} ext {. main ... } \
ext { main () }
\end{array}
\]
main 1)",493,"from karel.stanfordkarel import *
def max_1():
turn_left()
move_n()
tower_s()
move_4x()
turn_right()
tower_n()
tower_s()
def tower_s():
for _ in range(3):
tower_1()
turn_left()
def tower_n():
town()
turn_3_times()
move_4_times()
def tower_1():
for _ in range(5):
if front_is_clear():
move()
else:
put_beeper()
def turn_3_times():
turn_left()
turn_left()
turn_left()
def move_4x():
move()
if __name__ == ""__main__"":
max_1()",89,"from karel.stanfordkarel import *
def max():
turn_left()
move()
turn_south()
move_4x()
turn_left()
turn_north()
turn_south()
def turn_south():
turn_3_times()
move_1()
turn_left()
def turn_north():
town()
turn_3_times()
move_4_times()
def move_1():
for i in range(5):
if front_is_clear():
move()
else:
put_beeper()
def turn_left_3_times():
turn_left()
turn_left()
turn_left()
def move_4_times():
move()
if __name__ == ""__main__"":
main()",123,"from karel.stanfordkarel import *
def main():
turn_left()
move()
tower_s()
move_4x()
turn_left()
tower_n()
tower_s()
def tower_s():
for _ in range(3):
tower()
turn_left()
def tower_n():
move()
turn_3_times()
move_4x()
def tower():
for i in range(5):
if front_is_clear():
move()
else:
put_beeper()
def turn_3_times():
for _ in range(3):
turn_left()
def move_4x():
for _ in range(4):
move()
if __name__ == ""__main__"":
main()",87
"def main():
string = str(input('enter string: '))
for i in range((len(string)-1),-1,-1):
print(string[i])
if __name__ == '__main__':
main()","def main ():
string = str (input ( 'enter string :'))
for i in range ((len (string)-1),-1,-1):
print (string[i])
if __name__ == '___main__':
main()",10,"det main ():
string \( = \) str (input ( enter string: '))
for \( i \) in range ((len (string) -1\( ),-1,-1) \) : print (string \( [i] \) )
if name_ \( == \) '_-_main_-1:
\( \operatorname{main}() \)",69,"def main():
string = str(input('enter string: '))
for i in range(len(string) -1, -1, -1):
print(string[i])
if __name__ == '__main__':
main()",5,"def main():
string = str(input('enter string: '))
for i in range(len(string)-1, -1, -1):
print(string[i])
if __name__ == '__main__':
main()",4,"def main():
string = str(input('enter string: '))
for i in range(len(string) -1, -1, -1):
print(string[i])
if __name__ == ""__main__"":
main()",7
"def main():
num = int(input(""enter a number: ""))
print(f""{num} is {'prime' if is_prime(num) else 'not prime'}"")
def is_prime(n):
if n <= 1:
return false
elif n <= 3:
return true
elif n % 2 == 0 or n % 3 == 0:
return false
for i in range(5, int(n ** 0.5) + 1, 6):
if n % i == 0 or n % (i + 2) == 0:
return false
return true
if __name__ == ""__main__"":
main()","if
def main():
nur - int (input (""enter a umby: ""))
print (f"" { num } is { ""prime if is_preme (nom)
else 'not prime' 3"")
lef is__ pame(n):
<=
return false
elif n <= 3.
feton true
elf 0 2 2 = = 6
02 / 3 = = 0;
retow false
for i in, range (5, int(n"" 0.5) +1,6)
if 1% 1 = = 01 02 0% (i + 2) = = 6:
retor false
netum thve
pale
main ()
--
main",105,"\( \operatorname{deg} \operatorname{main}(): \)
num =int( (iuput(""entu a nmkn: "")) prutt(f""\{num\} is \{'prime' if is prome(num) else not prime 3 "")
def is prme \( (n) \) :
if \( n<=1 \)
reture alse
\( \operatorname{elif} \cap<=3 \) :
seton true
elf \( n \% 2==arnothing \) or \( \cap \% 3==arnothing \) :
re tow jalse
for i in ravge \( \left(5
ight. \) int \( \left.\left(n^{* *} 0,5
ight)+1,6
ight) \) if \( n \% i==arnothing \) or \( n \%(i+2)==arnothing \) : retur false
nefom thoe",274,"def main():
num = int(input(""enter a number: ""))
print(f""{num} is {'prime' if is_prime(num) else 'not prime'}"")
def is_prime(n):
if n <= 1:
return false
elif n <= 3:
return true
elif n % 2 == 0 or n % 3 == 0:
return false
for i in range(5, int(n**0.5) + 1, 6):
if (n % i == 0) or (n % (i + 2) == 0):
return false
return true",40,"def main():
num = int(input(""enter a number: ""))
print(f""{num} is {'prime' if is_prime(num) else 'not prime'} "")
def is_prime(n):
if n <= 1:
return false
elif n <= 3:
return true
elif (n % 2 == 0) or (n % 3 == 0):
return false
for i in range(5, int(n**0.5)+1, 6):
if (n % i == 0) or (n % (i+2) == 0):
return false
return true
main()",42,"def main():
num = int(input(""enter a number: ""))
print(f""{num} is {'prime' if is_prime(num) else 'not prime'}"")
def is_prime(n):
if n <= 1:
return false
elif n <= 3:
return true
elif n % 2 == 0 or n % 3 == 0:
return false
i = 5
while i * i <= n:
if n % i == 0 or n % (i + 2) == 0:
return false
i += 6
return true
main()",63
"from karel.stanfordkarel import *
def main():
turn_left()
while front_is_clear():
turn_right()
fill_row()
return_to_home()
jump_row()
turn_right()
fill_row()
return_to_home()
while front_is_clear():
move()
def fill_row():
while front_is_clear():
put_beeper()
move()
put_beeper()","from karel. stamfordkarel import
def main ():
turn-left():
while frent_is_ alpar (fi
tunn-right()
fill-row ()
return _to_home ll
jump_row()
turn_right()
fill-row ()
vetwook to home ()
while frent-is. elear();
meve (s
sef fill_row();
while frent_is_ clearl]
put - beeper ()
move ()
put-beeper ()",55,"fremkarel. stamfordkared impert*
def \( \operatorname{main}() \) :
turn-left ():
while frent - is _ clpar ():
tumn-right 1)
fill-row()
retwn-te-home()
junprow()
turn - right ()
fillarow ()
ve turnkte - home ()
while front-is. elear ( \( ) \) :
meve()
def fill-rew():
while front - is - clearl)
put - beeper ()
move ()
put-beeper ()",97,"from karel.stanfordkarel import *
def main():
turn_left()
while front_is_clear():
turn_right()
fill_row()
return_to_home()
jump_row()
turn_right()
fill_row()
return_to_home()
while front_is_clear():
move()
def fill_row():
while front_is_clear():
put_beeper()
move()
put_beeper()",0,"from karel.stamfordkarel import *
def main():
turn_left()
while front_is_clear():
turn_right()
fill_row()
return_to_home()
jump_row()
turn_right()
fill_a_row()
return_to_home()
while front_is_clear():
move()
def fill_row():
while front_is_clear():
put_beeper()
move()
put_beeper()",3,"from karel.stanfordkarel import *
def main():
turn_left()
while front_is_clear():
turn_right()
fill_row()
return_to_home()
jump_row()
turn_right()
fill_row()
return_to_home()
while front_is_clear():
move()
def fill_row():
while front_is_clear():
put_beeper()
move()
put_beeper()",0
"from stanfordkarel import *
""""""
karel should fill the whole world with beepers.
""""""
def main():
""""""
you should write your code to make karel do its task in
this function. make sure to delete the 'pass' line before
starting to write your own code. you should also delete this
comment and replace it with a better, more descriptive one.
""""""
while not left_is_blocked():
put_beeper_line()
reset_position()
put_beeper_line()
def put_beeper_line():
put_beeper()
while front_is_clear():
move()
put_beeper()","from stanfordkarel import *
11 11 11
kard should
beepers.
|| || ||
def
main ():
11 [1 (1
you should write
karel do its
comment
better
fill
11 [11
/
the whole world with
make
viche
before starting to
code. you should also
to
task in this
function.
delete the pass line
write your
owen
delete this
with
and replace it
more descriptive one.
move ()
put_ beeper ()
your
put_ beeper _line ()
our code to malce
while not left_it_ blocked ():
put - beeper_line()
resit_ position ()
dif put_beeper_line():
put_beeper ()
front_is_clear
while
():",328,"grom stanfordkarel import *
111111
karel should fill the whole world with bepers.
111111
def \( \operatorname{main}() \) :
""11 11
you should write your code to male karel do its task in this function. make sure to delete the 'pass'1 line bfore slarting to rurite your owen code. you should also delete thir comment and replace it with a better, more descriptive one. 111111
while not left_ir_blockd ():
put_beper_lin ()
resit_position ()
put_buper_line c)
dy put_buper-line \( ( \) ):
put_beper ()
while front_is-clear c):
move ()
put_beper ()",91,"from stanfordkarel import *
def main():
""""""
karel will fill the world with beepers.
you should write your code to make
karel do its task in this function.
make sure to delete the 'pass' line
before starting to write your own
code. replace this comment with a
better, more descriptive one.
""""""
while not left_is_blocked():
put_beeper_line()
reset_position()
put_beeper_line()
def put_beeper_line():
put_beeper()
while front_is_clear():
move()
put_beeper()",85,"from stanfordkarel import *
'''
karel should fill the whole world with beepers.
'''
def main():
'''
you should write your code to make karel do its task in this function.
make sure to delete the 'pass' line before starting to write your own
code. you should also delete this comment and replace it with a
better, more descriptive one.
'''
while not left_is_blocked():
put_beeper_line()
reset_position()
put_beeper_line()
def put_beeper_line():
put_beeper()
while front_is_clear():
move()
put_beeper()",18,"from stanfordkarel import *
def main():
""""""
the main function in this program is making karel to fill the whole world with beepers.
karel will place a beeper in each cell until no cells are left to be filled.
""""""
while not left_is_blocked():
put_beeper_line()
reset_position()
put_beeper_line()
def put_beeper_line():
put_beeper()
while front_is_clear():
move()
put_beeper()",225
"#karel needs to move to the bottom of the next arch to commence
#building the next column.
#precondition: karel is facing east
#post condition: karel is still facing east at the next column site.
def move_to_next_arch_bottom():
if front_is_clear():
for i in range(4):
move()""
def turn_around():
turn_left()
turn_left()
if __name__ == '__main__':
main()","#karel needs to move to the bottom of the next arch to comm
#ence building the next column.
# precondition: karel is facing east
#post_condition : karel is facing east at the next column site.
def move_to_ next_arch_botton ():
if front is clear ():
for i in range (4):
move ()
def turn around () =
turn_left()
turn_left (d
if name
main ()
main",45,"hikarel needs to move to the bottom of the next arech to comm. hence building the next column.
\# precondition: karel is facing east
\#post-condition: kavel is facing east at the next column site. def move_to_next_arch_botton():
if frontis-clear () :
for \( i \) in range (4):
move ()
def turnarounl () :",92,"def move_to_next_arch_bottom():
if front_is_clear():
for i in range(4):
move()
def turnaround():",256,"def move_to_next_arch_bottom():
if front_is_clear():
for i in range(4):
move()
def turnaround():",256,"# precondition: karel is facing east
# post-condition: karel is facing east at the next column site.
def move_to_next_arch_bottom():
if front_is_clear():
for i in range(4):
move()
def turnaround():
turn_left()
turn_left()",134
"def find_lrgst_smallst(number):
if not numbers:
return none
smallest = largest = number[0]
for num in numbers:
if num < smallest:
smallest = num
if num > largest:
largest = num
return smallest, largest
# example usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
result = find_lrgst_smallst(numbers)
print(result)","heart
def- find ligst_smallet (number);
if not numbers:
return none
-smallest= largest = number [0]
for num in numbers:
if num < smallest:
= num
pit
smallest
if nam > largest :
largest.
fieturin smallest, largest
= num
#example usage:
numbers = [1, 2, 3, 4, 5, 6, 7, 8, 9]
tresult
find_ligst __ smallst (numbens)
print (result)
udbhaas-unmess shikssaa pribaar",91,"def find_rigst_smallst (number):
if not numbers:
return none
- smallest = largest = number [0]
for num in numbers:
if num < smallest:
\[
ext { smallest }= ext { num }
\]
if nam > largest:
\[
ext { largest }= ext { num }
\]
fietutin smallest, largest
* example usage.
\[
egin{array}{l}
ext { rumbers }=[1,2,3,4,5,6,7,8,9] \
ext { result }= ext { find_lrgst_smallst (numbers) }
\end{array}
\]
print (result)",123,"def find_largest_smallest(numbers):
if not numbers:
return none
smallest = largest = numbers[0]
for num in numbers:
if num < smallest:
smallest = num
if num > largest:
largest = num
return smallest, largest
# example usage.
numbers = [1,2,3,4,5,6,7,8,9]
result = find_largest_smallest(numbers)
print(result)",17,"def find_largest_smallest(numbers):
if not numbers:
return none
smallest = largest = numbers[0]
for num in numbers:
if num < smallest:
smallest = num
if num > largest:
largest = num
return smallest, largest
numbers = [1,2,3,4,5,6,7,8,9]
result = find_largest_smallest(numbers)
print(result)",33,"def find_largest_smallest(numbers):
if not numbers:
return none
smallest = largest = numbers[0]
for num in numbers:
if num < smallest:
smallest = num
if num > largest:
largest = num
return smallest, largest
# example usage.
numbers =[1,2,3,4,5,6,7,8,9]
result = find_largest_smallest(numbers)
print (result)",19
"def main():
user_number = input (""enter the number: "")
result = sum_of_digits(user_number)
print (""the sum of the digits is: "", result)
def sum_of_digits(user_number):
number_str = str(user_number)
digit_sum = 0
for digit in number_str:
digit_sum += int(digit)
return digit_sum
if __name__ == ""__main__"":
main()","def main():
user number
input (""enter the number: "")
result = sum_of_digits (user_number)
print (""the sum of the digits is"", result)
def sum_of_digits (user_ number):
w 18
number_str = str (user_number)
digit_sum = 0
for digit in number str:
#zero
return digit sum
if_name_
main()
digit_sum += int(digit)
_main_"":",73,"def main():
user_number = input (""enter the number: "")
result = sum_of digits (user_number)
print (""the sum of the digits is"", result)
def sum_of_digits (user_number):
number_st \( r=\operatorname{str} \) (user_number)
digit_sum \( =arnothing \quad \# \) zero
for digit in numberstr:
\[
ext { digit_sum } t=\operatorname{int} ext { (digit) }
\]
veturn digit_sum
if name_ \( =="" \) main_ \( "" \) :
main()",114,"def main():
user_number = input(""enter the number: "")
result = sum_of_digits(user_number)
print(""the sum of the digits is"", result)
def sum_of_digits(user_number):
number_str = str(user_number)
digit_sum = 0
for digit in number_str:
digit_sum += int(digit)
return digit_sum
if __name__ == ""__main__"":
main()",4,"def main():
user_number = input(""enter the number: "")
result = sum_of_digits(user_number)
print(""the sum of the digits is"", result)
def sum_of_digits(user_number):
number_str = str(user_number)
digit_sum = 0
for digit in number_str:
digit_sum += int(digit)
return digit_sum
if __name__ == ""__main__"":
main()",4,"def main():
user_number = input(""enter the number: "")
result = sum_of_digits(user_number)
print(""the sum of the digits is"", result)
def sum_of_digits(user_number):
number_str = str(user_number)
digit_sum = 0
for digit in number_str:
digit_sum += int(digit)
return digit_sum
if __name__ == ""__main__"":
main()",4
"def is_prime(n):
""""""
returns true if n is prime, false otherwise.
""""""
if n <= 1:
return false
for i in range(2, int(n**0.5) + 1):
if n % i == 0:
return false
return true
def main():
""""""
the main function.
""""""
n = int(input(""enter a number: ""))
if is_prime(n):
print(n, ""is a prime number."")
else:
print(n, ""is not a prime number."")
if __name__ == ""__main__"":
main()","def is-prime (n):
don
if
returns true if n is prime, false otherwise.
|(a ||
if n <
n < = 1:
return false
for i in range (2, int(n** 0.5) +1);
if n % i = = 0;
def main():
return true
[((11
the main function.
int
return false
14
n = int ( input (""enter a number: "")
if is-prime (n):
print (n
else:
""is a
main()
print (n. ""is not a prime number."")
name__ ==
prime number."")
11
main.
--
})",129,"def is-prime \( (n) \) :
returns true if \( n \) is prime, false otherwise.
iiu11
if \( n<=1 \) :
return false
for \( i \) in range \( \left(2, \operatorname{int}\left(n^{* *} 0.5
ight)+1
ight) \) :
if \( n \% i==0 \) :
retum false
return true
def \( \operatorname{main}() \) :
iiiii
the main function.
1....
\( n=\operatorname{int} \) (input (""enter a number: "")
if is-prime \( (n) \) :
print \( (n \), ""is a prime number."")
else:
print ( \( n \), ""is not a prime number."")
if \( \ldots \) name _. \( =="" \) main .. ""
\( \operatorname{main}() \)",222,"def is_prime(n):
# returns true if n is prime, false otherwise.
if n <= 1:
return false
for i in range(2, int(n**0.5)+1):
if n % i == 0:
return false
return true
def main():
# the main function.
n = int(input(""enter a number: ""))
if is_prime(n):
print(n, ""is a prime number."")
else:
print(n, ""is not a prime number."")
if __name__ == ""__main__"":
main()",18,"def is_prime(n):
# returns true if n is prime, false otherwise.
if n <= 1:
return false
for i in range(2, int(n ** 0.5) + 1):
if n % i == 0:
return false
return true
def main():
# the main function.
n = int(input(""enter a number: ""))
if is_prime(n):
print(n, ""is a prime number."")
else:
print(n, ""is not a prime number."")
if __name__ == ""__main__"":
main()",18,"def is_prime(n):
# returns true if n is prime, false otherwise.
if n <= 1:
return false
for i in range(2, int(n**0.5) + 1):
if n % i == 0:
return false
return true
def main():
# the main function.
n = int(input(""enter a number: ""))
if is_prime(n):
print(n, ""is a prime number."")
else:
print(n, ""is not a prime number."")
if __name__ == ""__main__"":
main()",16
"# reverse string
def main():
str = input(""input a string: "")
r_str = """"
for i in str:
r_str = i + r_str
print(r_str)
if __name__ == ""__main__"":
main()","#reverse string
def mam ():
str = input (""input a string: "")
ro_str=
for i m str:
||||
if_name
r_str=i+r_stra
primt (r_stro)
mam ()
_maim_"":",55,"\# reverse string
def \( \operatorname{mam}() \) :
stro = input (""input a string: "")
rostro \( ="" 11 \)
for i instr:
\[
r_{-} s t r=i+r_{-} s t r
\]
print (r_stro)
\[
egin{array}{l}
ext { if_name- }=="" ext {-main_: } \
\operatorname{mam} ext { () }
\end{array}
\]",140,"# reverse string
def mam():
str = input(""input a string: "")
r_str = """"
for i in str:
r_str = i + r_str
print(r_str)
if __name__ == ""__main__"":
mam()",4,"# reverse string
def mam():
str = input(""input a string: "")
r_str = """"
for i in str:
r_str = i + r_str
print(r_str)
if __name__==""__main__"":
mam()",6,"# reverse string
def rev_str():
stro = input(""input a string: "")
r_str = """"
for i in stro:
r_str = i + r_str
print(r_str)
if __name__ == ""__main__"":
rev_str()",16
"# write a python program to find the longest word in a given text
def main():
sentence = input(""input a sentence: "")
list = sentence.split()
l_word = """"
for word in list:
if len(word)>len(l_word):
l_word = word
print(l_word)
if __name__ == ""__main__"":
main()","# write a python program to find the longest word in a given text
def maint):
sentence = imput (""input a sentence: "")
list = sentence.split()
lword =
for world im list:
if len (word) >len (1-word):
1_ word = word
primt (1- word)
if_name_ == ""_mam_"":
main ()",29,"\# write a python program to find the longest word a \( m \) a given text def main \( ( \) ):
sentence = imput (""input a sentence: "")
list = sentence.split ()
lword = "" ""
for word im list:
if len (word) >len (1-word):
\[
ext { 1_word }= ext { word }
\]
primt (1-word)
if name_ \( == \) ""-main_"".
\( \operatorname{main}() \)",89,"# write a python program to find the longest word in a given text
def main():
sentence = input(""input a sentence: "")
list = sentence.split()
lword = "" ""
for word in list:
if len(word) > len(lword):
lword = word
print(lword)
if __name__ == ""__main__"":
main()",7,"# write a python program to find the longest word in a given text
def main():
sentence = input(""input a sentence: "")
list = sentence.split()
l_word = """"
for word in list:
if len(word) > len(l_word):
l_word = word
print(l_word)
if __name__ == ""__main__"":
main()",2,"# write a python program to find the longest word in a given text
def main():
sentence = input(""input a sentence: "")
words = sentence.split()
lword = """"
for word in words:
if len(word) > len(lword):
lword = word
print(lword)
if __name__ == ""__main__"":
main()",16
"def greatest_common_divisor(a,b):
smaller_number = a if a < b else b
common_divisor = []
for i in range(1, smaller_number + 1):
if a % i == 0 and b % i == 0:
common_divisor.append(i)
return common_divisor[-1]","def greatest common_divisor(a,b):
smaller_number=a if azb else b
common_divisor= []
for i in range (1, smaller_number +1):
if a %i == 0 and b% i ==0:
common_divisor.append()
return common_divisor [-1]",14,"def greatest_common_divisor \( (a, b) \) :
smaller_number \( =a \) if \( a<b \) else \( b \) common_divisor \( =[] \)
for \( i \) in range \( (1 \), smaller number +1\( ) \) : if \( a \% i==0 \) and \( b \% i==0 \) : common_divisor. a ppend (i) return common_divisor \( [-1] \)",85,"def greatest_common_divisor(a, b):
smaller_number = a if a<b else b
common_divisor = []
for i in range(1, smaller_number+1):
if a % i == 0 and b % i == 0:
common_divisor.append(i)
return common_divisor[-1]",5,"def greatest_common_divisor(a, b):
smaller_number = a if a < b else b
common_divisors = []
for i in range(1, smaller_number + 1):
if a % i == 0 and b % i == 0:
common_divisors.append(i)
return common_divisors[-1]",4,"def greatest_common_divisor(a, b):
smaller_number = a if a < b else b
common_divisor = []
for i in range(1, smaller_number+1):
if a % i == 0 and b % i == 0:
common_divisor.append(i)
return common_divisor[-1]",3
